x,y,class
0.959137268798166,1.12960324506563,0
-2.0918748404549,0.345846066942234,1
-1.31055331447114,5.26237086090086,0
0.955036446086682,6.87443123734423,1
0.672481403747258,-0.598560998152296,1
-2.55848139541449,1.56269163684688,1
1.6045731508502,1.57152900735519,0
-3.51358550620074,0.754353062191022,0
-3.25893158350146,-1.47268313928836,0
-0.434412736445465,2.6957339047054,1
0.988094817240494,4.99422267209595,0
-0.742710181333057,7.31711013030213,1
2.38442187473243,-0.648198065897484,1
2.76729847501385,-0.891188467773051,1
-0.645637047381571,4.37488445871112,0
-2.48062436115243,2.11975274130067,1
-0.772046847268223,4.48516816118802,0
-1.41343132475834,4.07231106457092,0
-2.43944854403853,5.6326516761294,0
0.360311087353795,0.286624765457631,1
-2.09694131485522,2.30217299676237,1
0.222444825932611,0.418924105048196,0
0.257517179934528,-0.733587330682795,1
-1.03460240727406,0.929873316959027,1
1.50920803644769,2.42087069818063,0
1.04777298694546,3.88157523077279,0
1.85714836800404,7.18985768118539,1
-0.97802566085574,3.97779306303921,0
2.64363061210971,-0.238457358347134,1
-0.47621972017545,-1.13312197209279,1
0.466443431502907,3.42513245532262,0
2.17310422206147,0.723432502373519,0
1.57654002532439,1.49666670211134,0
-1.54801839199706,1.86074464124813,1
-2.37985138701707,1.52170442868446,1
-1.64900237464875,5.1621682388277,0
0.148746577934633,-0.437228659483023,1
-0.291046913160689,-0.467340244579573,1
1.26753489807707,-1.10778073777978,1
2.41757297016563,3.73402568135674,0
-1.29817195882756,1.92865147127959,1
0.600920612289293,4.68161779642019,0
0.50526988820266,-0.984344316995009,1
1.93337965394897,3.35257795799335,0
-0.247368669922477,4.78930453006278,0
1.86372470414229,2.79925315434104,0
1.59655395313768,1.44305180665394,0
-2.64584319946949,1.31912239125214,1
1.1886812032967,4.2550726457722,0
-2.35415391574094,1.21531987699621,1
3.685304298887,1.80022094844819,1
-1.77779998470877,1.23991554071182,1
1.54421681625341,-2.62541984538603,1
0.48113345619422,2.91954557104904,0
-1.92798254734905,5.22712863751508,0
-2.648187829715,3.56940095269763,0
-1.42387043046546,4.06577412350681,0
0.138560157581358,3.04442072226561,1
0.226170978807655,3.88619396292263,0
-2.07368768330457,4.08316003013649,0
-1.9671220584063,5.21621998785744,0
-2.20117340001818,1.72301100655252,1
-2.7197504490305,5.87264379028446,0
0.171426675070516,-0.561196715551347,1
-1.77746042411348,1.56632445646239,1
-0.395793581274323,5.08687938155379,0
0.88787180459539,4.3150657117832,0
1.86365945825529,2.57689934325617,0
1.82621019981075,5.09795012493536,0
-5.04735985848025,0.99576641962668,0
-1.17740322368706,4.8251454439903,0
-1.29673088196608,0.380512014821012,1
-0.723374593531476,3.05039708563596,1
3.50031687340706,3.50775092187745,1
-1.67244638219193,2.24774234290413,1
-2.24622382975264,1.38500811676134,1
0.419230322650567,2.04669173524104,0
2.14462063853782,6.77606373770896,1
3.67414706414612,-0.908144904804776,1
2.17940964216112,0.795075715583937,0
3.58914155891734,2.62719453706177,1
1.93815560585169,-0.234567671462119,1
3.89251300496009,0.649354379119486,1
2.23218588646265,-0.503365061352211,1
-1.55727467993086,2.230719223032,1
1.3410486506274,3.32925206814432,0
5.25050803116207,0.825420495757433,1
-0.3042531500087,0.975940739099989,0
-1.63876591033283,-0.78505038091218,1
1.59728397070402,2.02544974323965,0
0.490541717634937,-1.2016863089034,1
1.15866012920201,-0.48770518739969,1
2.57049829919435,3.11791087148039,0
1.75780213543177,0.411789418436096,0
-1.1999045660215,1.4514022510679,1
1.30379838305105,2.17394923972641,0
-1.04021875670445,-0.36347456284262,1
-1.08270025111726,-1.46320208452879,1
0.826660994823696,1.26860881128361,0
-0.656832266262581,0.806275894630215,0
3.34862040324543,4.40659639891228,1
-0.881282391219641,5.63494607777512,0
-1.25599102142393,0.790449662158049,1
-1.64095592849837,2.71606624353121,1
-2.24877106950221,2.7539942345657,1
2.46983831603197,1.51203453361431,0
-0.734633662007292,-0.885407774727736,1
2.23826646007488,3.7504742349906,0
0.556578665664389,0.877406535900955,0
0.499176814666232,-1.37549237034787,1
-0.0124586942537839,-1.48949041764533,1
-3.72925004635886,4.62746206422305,0
-0.348784270007292,0.0452786347096237,1
-3.64826182357397,2.52999771782005,0
1.75652831001907,3.85960730562152,0
3.02336106342427,-0.0626599804460719,1
-1.59599674168166,0.775091110111663,1
3.23276693552478,0.68558344110261,1
0.766039643673248,-0.208460811112442,1
1.51362031361381,-0.520283165027565,1
-0.666906112559692,-0.945990792815842,1
1.57749223715026,2.93440908224319,0
-2.7417692213186,4.4641600922685,0
-2.92566457335124,3.43822924742492,0
1.72246218208988,-1.92932710888011,1
3.3092285006367,0.358933081280783,1
-0.194300097519235,4.72964669393265,0
-2.76002376204928,1.40328252286373,1
-2.91840807269889,1.23445773333306,1
-0.256280191974144,2.07833083870775,1
-1.43753493431798,4.91289220492243,0
-2.49386654948032,2.5889005193309,1
-1.05378889106885,2.47326340701291,1
0.413646821896576,-0.882118234449279,1
-1.15039576603622,2.57691277123794,1
-2.97602206973176,-0.951770711796386,0
-0.715046056993135,1.94355776113905,1
1.50956681985209,-0.987918885916263,1
1.79900042565262,3.50675963875989,0
1.65410370974698,3.48911107822507,0
2.66481025202805,4.27171458122457,0
-1.12272154822492,7.57425517597849,1
-1.98247994794386,5.05585250036367,0
-1.49473116464462,-0.647568166410836,1
0.157425764686972,3.70431476342613,1
2.40011614330611,-0.848060908117133,1
-3.07022295344556,3.61705494455716,0
-2.30095117856784,1.33161256988127,1
1.01572425678631,4.98331779900669,0
-3.03330808372573,2.87949909210699,0
-0.18026048284491,2.98031540992253,1
1.00402645293771,3.05054057508884,0
0.226918191242027,-0.952264941154732,1
-1.29681895838244,0.0534421203910935,1
-1.32099959826714,0.0361467734925578,1
-2.57357015786854,0.619919082884949,1
-2.21450495134537,2.87567742283917,1
-0.0375253677316721,1.29751738537571,0
0.936612125935069,7.36106016067224,1
2.18601108582587,-1.03317354754611,1
-2.83044726264132,1.70530364221768,1
2.36832718324208,2.1252324733948,0
3.61711061930735,1.5914468688892,1
0.239099166115882,-0.942130011169459,1
1.59141678696294,4.34758651192813,0
1.51396362519988,3.70301564746609,0
1.52830885425911,-0.259666326864328,1
-0.00615115958826784,3.96490321339167,0
3.71706840734446,3.06148780446325,1
-2.33373929824669,2.76132351979648,1
3.67383148753243,0.761537348907909,1
-1.82744570727042,0.40161722642708,1
-0.3063891444696,-0.047660986264618,1
-0.128228701821961,-1.92952785299255,1
-2.01432735491357,0.447383947991443,1
-1.05882325890517,2.35591932830964,1
5.0909918505083,0.316971366484063,1
2.02442304199191,3.70036862125379,0
0.446491258667459,4.21568019789468,0
